Filename,Label,Confidence
86Ex40_bad.png,good,0.7250
85Bx40_bad.png,good,0.6807
84Cx40_bad.png,good,0.7137
82Ax40_bad.png,good,0.7177
99Bx40_good.png,bad,0.5177
66Bx40_good.png,good,0.7113
93Ax40_good.png,bad,0.5051
85Qx40_bad.png,good,0.6848
80x40_bad.png,bad,0.5000
78x40_good.png,bad,0.6234
94Ax40_good.png,good,0.7220
85Ox40_bad.png,good,0.6699
94Dx40_good.png,good,0.7182
99Gx40_good.png,bad,0.5997
84Fx40_bad.png,good,0.6681
69Jx40_good.png,good,0.7031
82Dx40_bad.png,good,0.7173
90Fx40_good.png,good,0.6961
84Xx40_bad.png,good,0.7145
44Ix40_bad.png,good,0.6681
98Fx40_bad.png,bad,0.5462
26Jx40_bad.png,bad,0.5006
74Bx40_bad.png,good,0.7205
16Bx40_good.png,bad,0.5248
85Jx40_bad.png,bad,0.5105
39down3x40_bad.png,bad,0.5498
65Ex40_good.png,good,0.7173
48Ax40_bad.png,good,0.6806
95Hx40_good.png,bad,0.5088
107Tx40_good.png,good,0.6754
84Kx40_bad.png,good,0.7279
75Cx40_bad.png,bad,0.5383
69Cx40_good.png,good,0.7257
96Cx40_good.png,bad,0.5565
99Nx40_good.png,good,0.6660
67Bx40_good.png,good,0.6733
83Ex40_bad.png,good,0.7157
60Bx40_good.png,bad,0.5101
108Fx40_good.png,good,0.6613
95Ax40_good.png,good,0.6469
102Ex40_good.png,bad,0.5104
20Ex40_bad.png,bad,0.5000
92Ax40_good.png,bad,0.5001
99Qx40_good.png,good,0.7248
47Cx40_bad.png,good,0.7214
32Fx40_bad.png,good,0.6994
84Ux40_bad.png,good,0.7186
44Dx40_bad.png,good,0.7135
17Bx40_good.png,good,0.6945
75Fx40_bad.png,bad,0.5152
69Fx40_good.png,good,0.7117
88Fx40_bad.png,good,0.7123
15up4x40_good.png,good,0.7248
94Hx40_good.png,bad,0.5140
31Ex40_good.png,good,0.7272
84Nx40_bad.png,good,0.7256
26Bx40_bad.png,good,0.7180
50Bx40_good.png,bad,0.5141
32Cx40_bad.png,good,0.7295
84Px40_bad.png,good,0.7242
44Ax40_bad.png,bad,0.5002
47Fx40_bad.png,bad,0.5346
95Dx40_good.png,good,0.7055
108Cx40_good.png,good,0.6424
86Ex40_bad.png,good,0.7271
85Bx40_bad.png,good,0.7059
84Cx40_bad.png,bad,0.5015
82Ax40_bad.png,good,0.7227
99Bx40_good.png,good,0.7262
66Bx40_good.png,good,0.7216
93Ax40_good.png,good,0.7245
85Qx40_bad.png,bad,0.6189
80x40_bad.png,good,0.7156
78x40_good.png,good,0.6691
94Ax40_good.png,good,0.7251
85Ox40_bad.png,good,0.6953
94Dx40_good.png,good,0.7127
99Gx40_good.png,bad,0.5223
84Fx40_bad.png,good,0.7276
69Jx40_good.png,bad,0.5343
82Dx40_bad.png,bad,0.5459
90Fx40_good.png,good,0.6795
84Xx40_bad.png,bad,0.5702
44Ix40_bad.png,good,0.6280
98Fx40_bad.png,good,0.7251
26Jx40_bad.png,good,0.6604
74Bx40_bad.png,good,0.7088
16Bx40_good.png,good,0.6265
85Jx40_bad.png,good,0.7226
